   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2208 00c8 00000000 		.word	JobA
 2209 00cc 00000000 		.word	JobB
 2210 00d0 00000000 		.word	JobA
 2211 00d4 00000000 		.word	JobB
 2212 00d8 00000000 		.word	JobA
 2213 00dc 00000000 		.word	JobB
 2214 00e0 00000000 		.word	JobA
 2215 00e4 00000000 		.word	JobB
 2216 00e8 00000000 		.word	JobA
 2217 00ec 00000000 		.word	JobD
 2218 00f0 00000000 		.word	JobA
 2219 00f4 00000000 		.word	JobB
 2220 00f8 00000000 		.word	JobA
 2221 00fc 00000000 		.word	JobB
 2222 0100 00000000 		.word	JobA
 2223 0104 00000000 		.word	JobB
 2224 0108 00000000 		.word	JobA
 2225 010c 00000000 		.word	JobB
 2226 0110 00000000 		.word	JobA
 2227 0114 00000000 		.word	JobC
 2228 0118 00000000 		.word	JobA
 2229 011c 00000000 		.word	JobB
 2230 0120 00000000 		.word	JobA
 2231 0124 00000000 		.word	JobB
 2232 0128 00000000 		.word	JobA
 2233 012c 00000000 		.word	JobB
 2234 0130 00000000 		.word	JobA
 2235 0134 00000000 		.word	JobB
 2236 0138 00000000 		.word	JobA
 2237 013c 00000000 		.word	JobD
 2238 0140 00000000 		.word	JobA
 2239 0144 00000000 		.word	JobB
 2240 0148 00000000 		.word	JobA
 2241 014c 00000000 		.word	JobB
 2242 0150 00000000 		.word	JobA
 2243 0154 00000000 		.word	JobB
 2244 0158 00000000 		.word	JobA
 2245 015c 00000000 		.word	JobB
 2246 0160 00000000 		.word	JobA
 2247 0164 00000000 		.word	JobC
 2248 0168 00000000 		.word	JobA
 2249 016c 00000000 		.word	JobB
 2250 0170 00000000 		.word	JobA
 2251 0174 00000000 		.word	JobB
 2252 0178 00000000 		.word	JobA
 2253 017c 00000000 		.word	JobB
 2254 0180 00000000 		.word	JobA
 2255 0184 00000000 		.word	JobB
 2256 0188 00000000 		.word	JobA
 2257 018c 00000000 		.word	JobD
 2258 0190 00000000 		.word	JobA
 2259 0194 00000000 		.word	JobB
 2260 0198 00000000 		.word	JobA
 2261 019c 00000000 		.word	JobB
 2262 01a0 00000000 		.word	JobA
 2263 01a4 00000000 		.word	JobB
 2264 01a8 00000000 		.word	JobA
 2265 01ac 00000000 		.word	JobB
 2266 01b0 00000000 		.word	JobA
 2267 01b4 00000000 		.word	JobC
 2268 01b8 00000000 		.word	JobA
 2269 01bc 00000000 		.word	JobB
 2270 01c0 00000000 		.word	JobA
 2271 01c4 00000000 		.word	JobB
 2272 01c8 00000000 		.word	JobA
 2273 01cc 00000000 		.word	JobB
 2274 01d0 00000000 		.word	JobA
 2275 01d4 00000000 		.word	JobB
 2276 01d8 00000000 		.word	JobA
 2277 01dc 00000000 		.word	JobD
 2278 01e0 00000000 		.word	JobA
 2279 01e4 00000000 		.word	JobB
 2280 01e8 00000000 		.word	JobA
 2281 01ec 00000000 		.word	JobB
 2282 01f0 00000000 		.word	JobA
 2283 01f4 00000000 		.word	JobB
 2284 01f8 00000000 		.word	JobA
 2285 01fc 00000000 		.word	JobB
 2286 0200 00000000 		.word	JobA
 2287 0204 00000000 		.word	JobC
 2288 0208 00000000 		.word	JobA
 2289 020c 00000000 		.word	JobB
 2290 0210 00000000 		.word	JobA
 2291 0214 00000000 		.word	JobB
 2292 0218 00000000 		.word	JobA
 2293 021c 00000000 		.word	JobB
 2294 0220 00000000 		.word	JobA
 2295 0224 00000000 		.word	JobB
 2296 0228 00000000 		.word	JobA
 2297 022c 00000000 		.word	JobD
 2298 0230 00000000 		.word	JobA
 2299 0234 00000000 		.word	JobB
 2300 0238 00000000 		.word	JobA
 2301 023c 00000000 		.word	JobB
 2302 0240 00000000 		.word	JobA
 2303 0244 00000000 		.word	JobB
 2304 0248 00000000 		.word	JobA
 2305 024c 00000000 		.word	JobB
 2306 0250 00000000 		.word	JobA
 2307 0254 00000000 		.word	JobC
 2308 0258 00000000 		.word	JobA
 2309 025c 00000000 		.word	JobB
 2310 0260 00000000 		.word	JobA
 2311 0264 00000000 		.word	JobB
 2312 0268 00000000 		.word	JobA
 2313 026c 00000000 		.word	JobB
 2314 0270 00000000 		.word	JobA
 2315 0274 00000000 		.word	JobB
 2316 0278 00000000 		.word	JobA
 2317 027c 00000000 		.word	JobD
 2318 0280 00000000 		.word	JobA
 2319 0284 00000000 		.word	JobB
 2320 0288 00000000 		.word	JobA
 2321 028c 00000000 		.word	JobB
 2322 0290 00000000 		.word	JobA
 2323 0294 00000000 		.word	JobB
 2324 0298 00000000 		.word	JobA
 2325 029c 00000000 		.word	JobB
 2326 02a0 00000000 		.word	JobA
 2327 02a4 00000000 		.word	JobC
 2328 02a8 00000000 		.word	JobA
 2329 02ac 00000000 		.word	JobB
 2330 02b0 00000000 		.word	JobA
 2331 02b4 00000000 		.word	JobB
 2332 02b8 00000000 		.word	JobA
 2333 02bc 00000000 		.word	JobB
 2334 02c0 00000000 		.word	JobA
 2335 02c4 00000000 		.word	JobB
 2336 02c8 00000000 		.word	JobA
 2337 02cc 00000000 		.word	JobD
 2338 02d0 00000000 		.word	JobA
 2339 02d4 00000000 		.word	JobB
 2340 02d8 00000000 		.word	JobA
 2341 02dc 00000000 		.word	JobB
 2342 02e0 00000000 		.word	JobA
 2343 02e4 00000000 		.word	JobB
 2344 02e8 00000000 		.word	JobA
 2345 02ec 00000000 		.word	JobB
 2346 02f0 00000000 		.word	JobA
 2347 02f4 00000000 		.word	JobC
 2348 02f8 00000000 		.word	JobA
 2349 02fc 00000000 		.word	JobB
 2350 0300 00000000 		.word	JobA
 2351 0304 00000000 		.word	JobB
 2352 0308 00000000 		.word	JobA
 2353 030c 00000000 		.word	JobB
 2354 0310 00000000 		.word	JobA
 2355 0314 00000000 		.word	JobB
 2356 0318 00000000 		.word	JobA
 2357 031c 00000000 		.word	JobE
 2358              		.align	2
 2359              	.LC0:
 2360 0320 0A0A2045 		.ascii	"\012\012 Ejecutando una aplicaci\363n cyclic execut"
 2360      6A656375 
 2360      74616E64 
 2360      6F20756E 
 2360      61206170 
 2361 034a 6976650A 		.ascii	"ive\012\000"
 2361      00
 2362 034f 00       		.align	2
 2363              	.LC1:
 2364 0350 202D2D2D 		.ascii	" ------------------------------------------\012\012"
 2364      2D2D2D2D 
 2364      2D2D2D2D 
 2364      2D2D2D2D 
 2364      2D2D2D2D 
 2365 037d 00       		.ascii	"\000"
 2366              		.text
 2367              		.align	2
 2368              		.global	main
 2370              	main:
 2371              	.LFB0:
   1:../lab12-cyclic.c **** /*-------------------------------------------------------------------
   2:../lab12-cyclic.c **** **
   3:../lab12-cyclic.c **** **  Fichero:
   4:../lab12-cyclic.c **** **    lab12-cyclic.c  14/1/2021
   5:../lab12-cyclic.c **** **
   6:../lab12-cyclic.c **** **    (c) J.M. Mendias
   7:../lab12-cyclic.c **** **    Programación de Sistemas y Dispositivos
   8:../lab12-cyclic.c **** **    Facultad de Informática. Universidad Complutense de Madrid
   9:../lab12-cyclic.c **** **
  10:../lab12-cyclic.c **** **  Propósito:
  11:../lab12-cyclic.c **** **    Ejemplo de una aplicación guiada por tiempo con arquitectura
  12:../lab12-cyclic.c **** **    cyclic executive
  13:../lab12-cyclic.c **** **
  14:../lab12-cyclic.c **** **  Notas de diseño:
  15:../lab12-cyclic.c **** **
  16:../lab12-cyclic.c **** **-----------------------------------------------------------------*/
  17:../lab12-cyclic.c **** 
  18:../lab12-cyclic.c **** #include <s3c44b0x.h>
  19:../lab12-cyclic.c **** #include <s3cev40.h>
  20:../lab12-cyclic.c **** #include <common_types.h>
  21:../lab12-cyclic.c **** #include <system.h>
  22:../lab12-cyclic.c **** #include <leds.h>
  23:../lab12-cyclic.c **** #include <segs.h>
  24:../lab12-cyclic.c **** #include <uart.h>
  25:../lab12-cyclic.c **** #include <pbs.h>
  26:../lab12-cyclic.c **** #include <keypad.h>
  27:../lab12-cyclic.c **** #include <timers.h>
  28:../lab12-cyclic.c **** #include <rtc.h>
  29:../lab12-cyclic.c **** #include <lcd.h>
  30:../lab12-cyclic.c **** 
  31:../lab12-cyclic.c **** #define TICKS_PER_SEC   (100)
  32:../lab12-cyclic.c **** 
  33:../lab12-cyclic.c **** #define MAYOR_PERIOD (10000)    /* mcm( 50 ms, 100 ms, 500 ms, 1000 ms, 10000 ms */
  34:../lab12-cyclic.c **** #define MINOR_PERIOD (50)       /* 50 ms */
  35:../lab12-cyclic.c **** 
  36:../lab12-cyclic.c **** #define NUM_JOBS     (MAYOR_PERIOD/MINOR_PERIOD)
  37:../lab12-cyclic.c **** 
  38:../lab12-cyclic.c **** typedef void (*pf_t)(void);
  39:../lab12-cyclic.c **** 
  40:../lab12-cyclic.c **** /* Declaración de recursos */
  41:../lab12-cyclic.c **** 
  42:../lab12-cyclic.c **** uint8 scancode;
  43:../lab12-cyclic.c **** boolean flagTask5;
  44:../lab12-cyclic.c **** boolean flagTask6;
  45:../lab12-cyclic.c **** boolean flagTask8;
  46:../lab12-cyclic.c **** 
  47:../lab12-cyclic.c **** volatile boolean flagPb;
  48:../lab12-cyclic.c **** volatile boolean flagTimer;
  49:../lab12-cyclic.c **** 
  50:../lab12-cyclic.c **** /* Declaración de tareas */
  51:../lab12-cyclic.c **** 
  52:../lab12-cyclic.c **** void Task1( void );
  53:../lab12-cyclic.c **** void Task2( void );
  54:../lab12-cyclic.c **** void Task3( void );
  55:../lab12-cyclic.c **** void Task4( void );
  56:../lab12-cyclic.c **** void Task5( void );
  57:../lab12-cyclic.c **** void Task6( void );
  58:../lab12-cyclic.c **** void Task7( void );
  59:../lab12-cyclic.c **** void Task8( void );
  60:../lab12-cyclic.c **** void Task9( void );
  61:../lab12-cyclic.c **** 
  62:../lab12-cyclic.c **** /* Declaración de trabajos */
  63:../lab12-cyclic.c **** 
  64:../lab12-cyclic.c **** void JobA( void );
  65:../lab12-cyclic.c **** void JobB( void );
  66:../lab12-cyclic.c **** void JobC( void );
  67:../lab12-cyclic.c **** void JobD( void );
  68:../lab12-cyclic.c **** void JobE( void );
  69:../lab12-cyclic.c **** 
  70:../lab12-cyclic.c **** /* Planificación estática de trabajos */
  71:../lab12-cyclic.c **** 
  72:../lab12-cyclic.c **** const pf_t pjobs[NUM_JOBS] =
  73:../lab12-cyclic.c **** {
  74:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*   500 ms */
  75:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  1000 ms */
  76:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  1500 ms */
  77:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  2000 ms */
  78:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  2500 ms */
  79:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  3000 ms */
  80:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  3500 ms */
  81:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  4000 ms */
  82:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  4500 ms */
  83:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  5000 ms */
  84:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  5500 ms */
  85:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  6000 ms */
  86:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  6500 ms */
  87:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  7000 ms */
  88:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  7500 ms */
  89:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  8000 ms */
  90:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  8500 ms */
  91:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobD,    /*  9000 ms */
  92:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobC,    /*  9500 ms */
  93:../lab12-cyclic.c ****     JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobB, JobA, JobE     /* 10000 ms */
  94:../lab12-cyclic.c **** };
  95:../lab12-cyclic.c **** 
  96:../lab12-cyclic.c **** /* Declaración de RTI */
  97:../lab12-cyclic.c **** 
  98:../lab12-cyclic.c **** void isr_pb( void ) __attribute__ ((interrupt ("IRQ")));
  99:../lab12-cyclic.c **** void isr_tick( void ) __attribute__ ((interrupt ("IRQ")));
 100:../lab12-cyclic.c **** 
 101:../lab12-cyclic.c **** /*******************************************************************/
 102:../lab12-cyclic.c **** 
 103:../lab12-cyclic.c **** void main( void )
 104:../lab12-cyclic.c **** {
 2372              		.loc 1 104 0
 2373              		.cfi_startproc
 2374              		@ Function supports interworking.
 2375              		@ args = 0, pretend = 0, frame = 8
 2376              		@ frame_needed = 1, uses_anonymous_args = 0
 2377 0000 0DC0A0E1 		mov	ip, sp
 2378              	.LCFI0:
 2379              		.cfi_def_cfa_register 12
 2380 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2381 0008 04B04CE2 		sub	fp, ip, #4
 2382              		.cfi_offset 14, -8
 2383              		.cfi_offset 13, -12
 2384              		.cfi_offset 11, -16
 2385              	.LCFI1:
 2386              		.cfi_def_cfa 11, 4
 2387 000c 08D04DE2 		sub	sp, sp, #8
 105:../lab12-cyclic.c ****     uint8 i;
 106:../lab12-cyclic.c ****     
 107:../lab12-cyclic.c ****     sys_init();      /* Inicializa el sistema */
 2388              		.loc 1 107 0
 2389 0010 FEFFFFEB 		bl	sys_init
 108:../lab12-cyclic.c ****     timers_init();
 2390              		.loc 1 108 0
 2391 0014 FEFFFFEB 		bl	timers_init
 109:../lab12-cyclic.c ****     uart0_init();
 2392              		.loc 1 109 0
 2393 0018 FEFFFFEB 		bl	uart0_init
 110:../lab12-cyclic.c ****     leds_init();
 2394              		.loc 1 110 0
 2395 001c FEFFFFEB 		bl	leds_init
 111:../lab12-cyclic.c ****     segs_init();
 2396              		.loc 1 111 0
 2397 0020 FEFFFFEB 		bl	segs_init
 112:../lab12-cyclic.c ****     rtc_init();
 2398              		.loc 1 112 0
 2399 0024 FEFFFFEB 		bl	rtc_init
 113:../lab12-cyclic.c ****     pbs_init();
 2400              		.loc 1 113 0
 2401 0028 FEFFFFEB 		bl	pbs_init
 114:../lab12-cyclic.c ****     keypad_init();  
 2402              		.loc 1 114 0
 2403 002c FEFFFFEB 		bl	keypad_init
 115:../lab12-cyclic.c ****     lcd_init();
 2404              		.loc 1 115 0
 2405 0030 FEFFFFEB 		bl	lcd_init
 116:../lab12-cyclic.c **** 
 117:../lab12-cyclic.c ****     lcd_clear();
 2406              		.loc 1 117 0
 2407 0034 FEFFFFEB 		bl	lcd_clear
 118:../lab12-cyclic.c ****     lcd_on();
 2408              		.loc 1 118 0
 2409 0038 FEFFFFEB 		bl	lcd_on
 119:../lab12-cyclic.c **** 
 120:../lab12-cyclic.c ****     uart0_puts( "\n\n Ejecutando una aplicación cyclic executive\n" );
 2410              		.loc 1 120 0
 2411 003c E8009FE5 		ldr	r0, .L7
 2412 0040 FEFFFFEB 		bl	uart0_puts
 121:../lab12-cyclic.c ****     uart0_puts(     " ------------------------------------------\n\n" ) ;
 2413              		.loc 1 121 0
 2414 0044 E4009FE5 		ldr	r0, .L7+4
 2415 0048 FEFFFFEB 		bl	uart0_puts
 122:../lab12-cyclic.c **** 
 123:../lab12-cyclic.c ****     flagTask5 = FALSE;    /* Inicializa flags */
 2416              		.loc 1 123 0
 2417 004c E0309FE5 		ldr	r3, .L7+8
 2418 0050 0020A0E3 		mov	r2, #0
 2419 0054 0020C3E5 		strb	r2, [r3, #0]
 124:../lab12-cyclic.c ****     flagTask6 = FALSE;
 2420              		.loc 1 124 0
 2421 0058 D8309FE5 		ldr	r3, .L7+12
 2422 005c 0020A0E3 		mov	r2, #0
 2423 0060 0020C3E5 		strb	r2, [r3, #0]
 125:../lab12-cyclic.c ****     flagTask8 = FALSE;
 2424              		.loc 1 125 0
 2425 0064 D0309FE5 		ldr	r3, .L7+16
 2426 0068 0020A0E3 		mov	r2, #0
 2427 006c 0020C3E5 		strb	r2, [r3, #0]
 126:../lab12-cyclic.c ****     flagPb    = FALSE;
 2428              		.loc 1 126 0
 2429 0070 C8309FE5 		ldr	r3, .L7+20
 2430 0074 0020A0E3 		mov	r2, #0
 2431 0078 0020C3E5 		strb	r2, [r3, #0]
 127:../lab12-cyclic.c ****     flagTimer = FALSE;
 2432              		.loc 1 127 0
 2433 007c C0309FE5 		ldr	r3, .L7+24
 2434 0080 0020A0E3 		mov	r2, #0
 2435 0084 0020C3E5 		strb	r2, [r3, #0]
 128:../lab12-cyclic.c **** 
 129:../lab12-cyclic.c ****     Task1();    /* Ejecuta por primera vez a las funciones para inicializarlas */
 2436              		.loc 1 129 0
 2437 0088 FEFFFFEB 		bl	Task1
 130:../lab12-cyclic.c ****     Task2();
 2438              		.loc 1 130 0
 2439 008c FEFFFFEB 		bl	Task2
 131:../lab12-cyclic.c ****     Task3();
 2440              		.loc 1 131 0
 2441 0090 FEFFFFEB 		bl	Task3
 132:../lab12-cyclic.c ****     Task4();
 2442              		.loc 1 132 0
 2443 0094 FEFFFFEB 		bl	Task4
 133:../lab12-cyclic.c ****     Task5();
 2444              		.loc 1 133 0
 2445 0098 FEFFFFEB 		bl	Task5
 134:../lab12-cyclic.c ****     Task6();
 2446              		.loc 1 134 0
 2447 009c FEFFFFEB 		bl	Task6
 135:../lab12-cyclic.c ****     Task7();
 2448              		.loc 1 135 0
 2449 00a0 FEFFFFEB 		bl	Task7
 136:../lab12-cyclic.c ****     Task8();
 2450              		.loc 1 136 0
 2451 00a4 FEFFFFEB 		bl	Task8
 137:../lab12-cyclic.c ****     Task9();
 2452              		.loc 1 137 0
 2453 00a8 FEFFFFEB 		bl	Task9
 138:../lab12-cyclic.c **** 
 139:../lab12-cyclic.c ****     pbs_open( isr_pb );                                          /* Instala isr_pbs como RTI por pr
 2454              		.loc 1 139 0
 2455 00ac 94009FE5 		ldr	r0, .L7+28
 2456 00b0 FEFFFFEB 		bl	pbs_open
 140:../lab12-cyclic.c ****     timer0_open_ms( isr_tick, MINOR_PERIOD, TIMER_INTERVAL );    /* Instala isr_tick como RTI del t
 2457              		.loc 1 140 0
 2458 00b4 90009FE5 		ldr	r0, .L7+32
 2459 00b8 3210A0E3 		mov	r1, #50
 2460 00bc 0120A0E3 		mov	r2, #1
 2461 00c0 FEFFFFEB 		bl	timer0_open_ms
 2462 00c4 000000EA 		b	.L5
 2463              	.L6:
 141:../lab12-cyclic.c ****         
 142:../lab12-cyclic.c ****     while( 1 )
 143:../lab12-cyclic.c ****     {
 144:../lab12-cyclic.c ****         sleep();                        /* Entra en estado IDLE, sale por interrupción */
 145:../lab12-cyclic.c ****         if( flagTimer )
 146:../lab12-cyclic.c ****         {
 147:../lab12-cyclic.c ****         	flagTimer = FALSE;
 148:../lab12-cyclic.c ****         	(*pjobs[i])();              /* Las tareas que forman el trabajo se ejecutan en esta hebra 
 149:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 150:../lab12-cyclic.c ****         }
 151:../lab12-cyclic.c ****     }
 2464              		.loc 1 151 0
 2465 00c8 0000A0E1 		mov	r0, r0	@ nop
 2466              	.L5:
 144:../lab12-cyclic.c ****         sleep();                        /* Entra en estado IDLE, sale por interrupción */
 2467              		.loc 1 144 0
 2468 00cc FEFFFFEB 		bl	sleep
 145:../lab12-cyclic.c ****         if( flagTimer )
 2469              		.loc 1 145 0
 2470 00d0 6C309FE5 		ldr	r3, .L7+24
 2471 00d4 0030D3E5 		ldrb	r3, [r3, #0]
 2472 00d8 FF3003E2 		and	r3, r3, #255
 2473 00dc 000053E3 		cmp	r3, #0
 2474 00e0 F8FFFF0A 		beq	.L6
 147:../lab12-cyclic.c ****         	flagTimer = FALSE;
 2475              		.loc 1 147 0
 2476 00e4 58309FE5 		ldr	r3, .L7+24
 2477 00e8 0020A0E3 		mov	r2, #0
 2478 00ec 0020C3E5 		strb	r2, [r3, #0]
 148:../lab12-cyclic.c ****         	(*pjobs[i])();              /* Las tareas que forman el trabajo se ejecutan en esta hebra 
 2479              		.loc 1 148 0
 2480 00f0 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 2481 00f4 54309FE5 		ldr	r3, .L7+36
 2482 00f8 023193E7 		ldr	r3, [r3, r2, asl #2]
 2483 00fc 0FE0A0E1 		mov	lr, pc
 2484 0100 13FF2FE1 		bx	r3
 149:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2485              		.loc 1 149 0
 2486 0104 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2487 0108 C70053E3 		cmp	r3, #199
 2488 010c 0300000A 		beq	.L3
 149:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2489              		.loc 1 149 0 is_stmt 0 discriminator 1
 2490 0110 0D305BE5 		ldrb	r3, [fp, #-13]
 2491 0114 013083E2 		add	r3, r3, #1
 2492 0118 FF3003E2 		and	r3, r3, #255
 2493 011c 000000EA 		b	.L4
 2494              	.L3:
 149:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2495              		.loc 1 149 0 discriminator 2
 2496 0120 0030A0E3 		mov	r3, #0
 2497              	.L4:
 149:../lab12-cyclic.c ****         	i = ( i==NUM_JOBS-1 ? 0 : i+1 );
 2498              		.loc 1 149 0 discriminator 3
 2499 0124 0D304BE5 		strb	r3, [fp, #-13]
 2500              		.loc 1 151 0 is_stmt 1 discriminator 3
 2501 0128 E7FFFFEA 		b	.L5
 2502              	.L8:
 2503              		.align	2
 2504              	.L7:
 2505 012c 20030000 		.word	.LC0
 2506 0130 50030000 		.word	.LC1
 2507 0134 00000000 		.word	flagTask5
 2508 0138 00000000 		.word	flagTask6
 2509 013c 00000000 		.word	flagTask8
 2510 0140 00000000 		.word	flagPb
 2511 0144 00000000 		.word	flagTimer
 2512 0148 00000000 		.word	isr_pb
 2513 014c 00000000 		.word	isr_tick
 2514 0150 00000000 		.word	pjobs
 2515              		.cfi_endproc
 2516              	.LFE0:
 2518              		.align	2
 2519              		.global	JobA
 2521              	JobA:
 2522              	.LFB1:
 152:../lab12-cyclic.c **** }
 153:../lab12-cyclic.c **** 
 154:../lab12-cyclic.c **** /*******************************************************************/
 155:../lab12-cyclic.c **** 
 156:../lab12-cyclic.c **** void JobA( void )
 157:../lab12-cyclic.c **** {
 2523              		.loc 1 157 0
 2524              		.cfi_startproc
 2525              		@ Function supports interworking.
 2526              		@ args = 0, pretend = 0, frame = 0
 2527              		@ frame_needed = 1, uses_anonymous_args = 0
 2528 0154 0DC0A0E1 		mov	ip, sp
 2529              	.LCFI2:
 2530              		.cfi_def_cfa_register 12
 2531 0158 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2532 015c 04B04CE2 		sub	fp, ip, #4
 2533              		.cfi_offset 14, -8
 2534              		.cfi_offset 13, -12
 2535              		.cfi_offset 11, -16
 2536              	.LCFI3:
 2537              		.cfi_def_cfa 11, 4
 158:../lab12-cyclic.c ****     Task2();
 2538              		.loc 1 158 0
 2539 0160 FEFFFFEB 		bl	Task2
 159:../lab12-cyclic.c ****     Task7();
 2540              		.loc 1 159 0
 2541 0164 FEFFFFEB 		bl	Task7
 160:../lab12-cyclic.c **** }
 2542              		.loc 1 160 0
 2543 0168 0CD04BE2 		sub	sp, fp, #12
 2544 016c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2545 0170 1EFF2FE1 		bx	lr
 2546              		.cfi_endproc
 2547              	.LFE1:
 2549              		.align	2
 2550              		.global	JobB
 2552              	JobB:
 2553              	.LFB2:
 161:../lab12-cyclic.c **** 
 162:../lab12-cyclic.c **** void JobB( void )
 163:../lab12-cyclic.c **** {
 2554              		.loc 1 163 0
 2555              		.cfi_startproc
 2556              		@ Function supports interworking.
 2557              		@ args = 0, pretend = 0, frame = 0
 2558              		@ frame_needed = 1, uses_anonymous_args = 0
 2559 0174 0DC0A0E1 		mov	ip, sp
 2560              	.LCFI4:
